Initials,Age,Weight
LMG,78,194
AOE,27,157
RWR,18,189
XBZ,79,167
MGE,81,128
XRB,47,153
SEC,37,146
HTO,52,195
XYF,30,132
IFU,20,126
NNC,62,179
NDT,75,119
ETB,18,138
MGL,46,119
WPA,78,196
AAT,69,186
ECT,45,160
DAY,74,103
CTR,76,151
EDS,70,200
QYM,85,131
PSS,46,195
FDA,33,111
DHY,76,129
VGT,85,183
QPV,17,189
XNG,59,157
HCI,90,170
PAV,51,141
PHD,62,199
SWK,72,128
HIK,75,185
IUB,18,145
INL,33,169
HLP,22,150
FIP,55,180
KMR,38,101
GUB,30,117
LXM,76,185
VSY,20,195
GFL,33,182
BJE,32,125
SAZ,29,126
JSE,64,131
LQU,15,189
COR,56,159
RXF,59,200
OBZ,86,178
TTF,29,140
XOU,28,104
SAY,24,107
DPX,89,164
LAH,76,118
YCV,56,164
ZPG,70,100
RZQ,63,168
MJP,67,165
AMX,89,182
AOZ,36,141
SYX,83,182
EEF,76,185
KUK,71,104
ZUW,13,140
ZEP,58,177
JTK,47,183
FND,54,165
VLO,35,100
ZZJ,35,118
AZS,16,162
JWF,11,160
WLI,55,192
VZO,26,189
SRF,36,124
GXB,28,152
IDY,81,138
AKS,77,137
OUO,73,176
NUM,27,188
GUC,69,128
XZY,20,164
YUC,63,171
TVV,28,153
GKP,42,152
OMB,35,149
YMX,23,122
JBG,41,168
KMC,34,171
KRX,79,151
CER,17,173
GQS,22,186
CQO,84,152
NFN,25,181
SUP,29,134
ZEF,64,100
GLU,32,184
BZY,30,183
FHI,61,185
SUV,65,193
JZM,72,125
CEH,54,159
HEI,54,147
RIO,54,166
GVB,22,115
VLR,66,196
ADK,51,116
TOJ,24,138
PST,38,152
MPH,77,140
MVO,25,189
EPC,82,144
TBY,31,197
TRQ,67,170
QPG,26,146
OET,62,161
SNO,15,192
QTH,80,161
JAP,81,180
PHT,70,108
MGO,29,135
OVL,76,103
SVU,70,144
YRE,55,143
DPB,67,165
MNK,18,172
YFW,39,111
LTJ,21,155
KPW,85,125
TBY,43,163
KEB,39,132
BME,17,137
NIL,74,181
IFQ,74,157
RBF,69,140
KDP,45,183
AYI,53,159
PPJ,35,137
OGI,61,157
SJP,78,155
EZK,51,101
XBT,86,185
NNG,24,173
ZVW,21,184
RNZ,55,167
DRH,79,153
NUN,24,176
RNG,54,142
VIC,22,125
NOX,35,128
WZB,88,177
BBI,35,118
ZYU,19,107
WEF,74,139
LSV,16,178
EJB,48,104
XVZ,53,200
ODO,73,113
ARA,70,145
OAT,65,105
KWD,90,198
LNZ,29,137
WAO,17,163
STK,24,138
BWW,27,189
ZEK,44,165
WBK,31,200
RKB,65,168
SFL,47,170
HXU,42,191
EKM,21,100
NBX,77,114
CVG,13,127
GTM,35,189
EUF,72,152
OPU,74,188
QKD,53,132
HAH,89,127
PZI,44,157
UHO,61,122
JGY,90,196
HXO,50,176
AFH,59,160
CAO,66,183
WRO,82,129
SNT,69,174
LAY,54,182
LNY,56,133
JTG,76,145
OSY,31,120
ZEX,69,188
CDT,40,133
PHJ,33,165
YPY,59,112
WPL,75,179
KPG,56,114
BCO,14,198
ZWV,43,107
MFE,13,158
IWL,74,164
MRJ,85,182
YUM,89,109
OEY,40,147
VDM,18,100
NIC,42,183
XZV,70,125
LQC,37,144
VML,54,131
OFC,31,189
GNA,87,150
WMS,47,181
SFZ,72,114
PML,47,119
UXT,74,137
NDE,39,184
HQH,80,150
IKI,74,188
TYO,53,189
RHP,38,159
AEN,41,107
DZP,45,189
GHL,69,196
KQX,85,148
NGS,90,174
AIY,18,178
PIW,52,188
WBU,51,117
RPL,12,163
PKN,77,144
HYH,25,177
BKZ,23,144
NLO,38,125
CMJ,10,151
LGV,38,162
XRL,19,177
VZJ,16,166
KPW,64,121
YCL,55,171
DSJ,78,173
GVQ,76,181
LVT,51,178
LDR,20,113
VTQ,10,114
SOW,19,115
WID,38,163
PMU,87,158
NDL,88,179
IZN,26,184
TBD,17,101
TTF,12,190
QDQ,62,127
WCV,31,108
JNL,30,195
YVF,56,180
SMM,58,103
GBF,21,183
DYQ,87,130
WPW,61,138
SCK,14,104
JXE,40,197
TRI,52,117
CCU,61,151
AHB,36,152
PEC,70,107
SEI,73,110
ZXI,43,173
XVW,70,136
PHT,33,167
AKP,39,197
WJM,15,125
RQL,22,115
QTP,23,175
MUK,44,182
TRR,89,198
LRW,30,120
NPV,13,115
MAH,88,153
DCG,45,105
VWA,78,185
FMB,53,124
ZYR,59,134
RTJ,16,194
JQE,22,178
QPN,51,116
RVV,43,177
XDS,66,166
ZXT,38,154
SHD,40,142
NOE,47,136
KES,23,181
AHQ,40,161
JWV,53,181
SWG,59,193
JGU,76,188
BNN,22,158
EVO,61,136
MCP,11,195
QBZ,86,148
HHR,60,139
CWL,47,184
VLL,75,176
UCX,39,107
JCZ,25,164
IBY,57,121
GCF,90,197
NIB,82,138
KKV,57,166
PQV,30,157
AFT,63,138
VMC,37,136
GNU,67,143
ETM,47,159
WWH,83,147
JKJ,62,195
VIA,76,168
IVS,82,138
DAV,52,100
LFP,55,123
EHQ,80,141
DSF,43,142
YJK,72,126
YCL,23,115
FJG,11,135
JRE,39,146
MET,39,168
HLO,61,151
JXT,18,162
JII,54,174
CDV,51,138
ZHT,10,145
TYR,27,141
UCZ,60,185
DGH,54,167
RTK,49,104
NDO,46,139
LQP,23,186
VEF,70,171
CYY,20,111
IPN,32,169
ZRF,44,188
SWW,44,102
OHQ,35,113
JQF,14,161
TBN,70,113
ACE,20,136
YKC,25,139
RAL,39,142
SWY,29,125
AAW,17,168
IUQ,62,195
XSI,21,184
FPY,82,197
NYB,39,113
YYU,86,158
YLQ,37,164
XZZ,81,139
VNC,86,187
TUD,37,188
SEE,35,159
XVM,66,175
RKO,78,117
OOE,87,148
FNZ,33,127
GLW,21,151
NQR,70,101
CKC,41,153
RNE,89,112
XHN,33,141
DOA,21,150
EGQ,29,143
ZCP,52,146
JQP,68,176
NQW,42,113
YFC,55,168
JTH,24,192
XSD,25,132
YDI,76,100
QER,60,196
PBK,11,103
BUM,52,128
ZXN,61,154
TDL,43,116
CIP,27,182
IHW,10,131
WKI,54,140
SAT,35,134
BAN,65,183
HZC,15,151
IVP,80,189
QRT,21,100
HSX,62,142
TWF,43,163
QHS,84,145
XZT,15,118
KSR,81,137
LCL,52,149
FSM,14,154
UNV,22,161
GKB,51,187
KSG,13,143
KVK,86,126
YGT,39,186
VSF,21,179
MRL,38,166
RXK,70,109
XCV,35,161
SCY,61,187
BXK,52,178
JDO,54,153
NOA,76,154
NGY,36,198
FXU,30,153
NGY,53,129
TPE,11,159
RKJ,35,147
EEX,80,140
NLV,27,183
KFA,52,150
OBG,60,178
TRE,54,172
PRT,52,139
CAO,71,160
VLW,77,187
PUF,47,167
TFP,55,186
HCX,40,193
GNY,37,160
CQH,32,129
VOJ,68,194
DTT,51,195
DKB,27,194
VHW,89,114
ZQA,54,147
TPU,31,152
YVU,55,131
HHG,24,101
ZDY,81,139
YRJ,80,142
MTW,41,152
VNI,29,136
INT,36,114
LDY,12,150
WOO,41,135
AXC,40,164
YYV,20,141
QTJ,79,133
QIM,56,159
AGJ,63,165
KAB,45,106
SZW,76,144
LIX,22,158
PMM,74,194
NDS,64,136
MSJ,10,122
RQZ,78,151
VTC,13,172
NIR,28,109
BWF,82,126
PJE,54,148
ARM,87,140
QYA,68,153
EOS,27,172
YLH,21,190
TAF,88,183
NYI,80,149
CKJ,25,164
TNX,51,174
RZN,47,173
TTB,72,183
JAO,55,174
NGH,28,128
ZAW,48,186
BCD,46,159
NNA,37,148
USF,23,185
PMF,38,146
IBO,42,185
XQR,74,196
SNH,79,190
AUP,84,188
GFF,66,135
MFL,59,158
EKN,59,138
UAA,34,133
QNM,44,142
VZH,86,119
TOX,88,168
GKM,63,140
CLD,65,114
EWB,83,151
YOQ,84,106
TRE,75,147
USE,26,121
LNV,19,129
OIP,76,184
PXO,72,107
YSF,54,131
KVC,65,171
XUV,29,133
VDU,50,144
HYV,68,123
LEZ,45,192
FUA,64,100
BXA,34,140
TLM,59,167
IHX,73,199
LMI,38,154
EVL,62,195
JYJ,62,111
KAA,33,113
HDH,14,191
ZEE,75,163
NJI,89,123
DKJ,34,133
WWC,28,153
ZJC,20,169
MCX,90,151
DKN,76,150
KEX,47,116
YHJ,69,138
SPV,88,123
NGU,28,103
ZQV,56,179
THG,66,127
RVZ,61,169
BZB,58,151
MYM,51,127
FRK,87,146
LUW,50,153
SMM,35,183
ZIR,28,200
FMW,85,197
DUE,45,145
AVR,51,174
VVH,39,146
GZJ,33,124
YEA,27,113
SDA,27,110
GSM,74,130
SJF,20,130
TEG,65,153
QTC,70,111
DRS,71,148
SDS,10,154
KWW,18,101
NRW,44,124
SKN,23,130
OCJ,20,101
MOP,19,142
ZDS,49,149
GKD,62,165
JQD,14,147
RJK,87,106
NVQ,27,170
WKV,11,176
PHZ,78,143
ECV,75,112
AFQ,49,163
DSM,65,130
DRU,68,164
LSP,85,122
NRP,90,122
UJN,17,183
RGL,10,185
DUB,80,178
PZL,87,195
OWM,14,176
ZWJ,74,110
NWE,32,130
GYP,49,108
KNR,89,109
ANS,53,175
FNA,38,139
TXZ,11,196
XVU,84,152
JQY,53,151
LPT,88,134
VXV,32,122
LRZ,48,192
DRC,16,198
VFS,29,176
DAI,60,176
UKJ,52,111
QCI,43,168
TYO,78,186
ONY,60,150
ZKS,39,194
CCL,75,188
TNZ,50,117
ETO,80,106
XLK,80,132
EEF,10,183
NYQ,39,147
ADZ,89,158
GBQ,46,167
OXH,50,194
RLR,87,189
DOO,26,133
SLY,14,114
NZT,74,115
EUX,36,161
IFH,26,140
BPR,53,170
LNB,23,125
QIS,54,174
WAF,17,133
TGC,38,101
UUN,38,162
EIE,75,108
ZGT,27,177
BKY,82,126
SVN,61,192
FBY,13,145
QWY,45,200
ENQ,26,158
WCJ,39,111
YTK,77,198
QFO,82,178
UCQ,37,145
QKY,84,151
DYY,74,199
SZC,59,106
ODW,72,113
ZWB,18,192
PEM,21,199
KDW,25,112
LDX,63,157
OHJ,84,105
XFF,59,113
BQL,71,127
FRP,20,145
CIH,90,173
EGV,58,102
NXW,31,133
XSB,78,149
KRY,81,180
CJU,57,180
MPM,31,105
XIE,48,184
ZRB,75,196
KYT,46,158
MNJ,37,111
NSB,53,138
KAR,27,168
ESS,29,199
JDZ,32,180
CXD,83,130
ACI,43,166
MDP,56,153
EUR,60,103
SXO,47,160
KMC,38,100
MEL,24,165
EZF,48,170
KOW,72,153
PEK,82,112
DHS,84,139
RAL,24,158
FRF,68,110
UDS,90,155
UKA,29,155
BOA,28,145
STK,57,124
LRO,46,179
PSA,70,164
ZJL,68,164
GEF,58,112
RCF,31,189
NPE,64,192
UNV,34,168
IHN,55,159
WFO,69,139
EDX,27,144
SPR,32,171
RUD,77,165
QRS,35,108
IAS,58,147
NJJ,86,166
MNN,71,198
VVC,19,112
ZWT,76,152
NED,39,169
ODO,64,187
KNY,82,178
HSU,47,187
SDZ,17,155
IHL,10,198
UKS,88,190
QQL,71,193
EMY,82,157
FJB,30,121
SEZ,53,152
UTM,52,116
RHO,25,144
YRH,86,139
UZU,62,145
ITK,48,119
FKI,90,133
SFF,73,168
IRV,47,122
NBN,90,143
ASQ,80,145
AAO,68,117
ZBO,89,140
YYH,67,109
OEQ,72,114
PRW,47,140
SUE,29,187
YFF,27,147
QAR,57,193
SCY,17,178
ZAF,49,103
TPM,68,111
UXF,13,124
WFY,84,191
LYB,11,186
POG,13,108
EVY,72,144
FLJ,87,190
BRN,37,196
MER,53,172
XXC,46,142
SGT,41,156
RYV,66,169
OHB,48,118
OOH,24,178
NRV,34,146
WFG,39,190
EKI,41,194
LOI,65,140
NGP,87,161
IIK,35,170
XVM,86,176
ZYH,23,174
EUK,53,166
UTR,47,116
TFD,73,153
HUM,36,111
ZVU,18,120
KZE,38,115
UZO,77,162
TGH,42,118
NUD,88,129
TXV,86,132
CXL,54,196
RUU,62,172
RFE,34,162
KGF,81,129
CGO,56,178
NDE,85,124
APK,74,156
RBN,43,189
UZL,41,187
RME,32,151
JGS,56,106
WZS,61,138
FHE,18,115
FAI,59,173
BNU,57,119
PUV,79,169
YQP,22,132
NKW,22,127
NUQ,50,150
ZKD,49,159
SNK,68,127
LNG,48,173
NGG,69,133
VKV,83,150
JJS,41,101
NGQ,76,134
CON,20,150
GSR,59,190
VKY,11,153
NBY,79,117
QOQ,65,113
XRN,44,163
GKD,85,151
AHB,11,134
VMV,66,111
SVM,79,188
TNB,23,189
RCO,85,189
FBF,66,142
MML,47,192
IDJ,80,145
HHO,64,122
NDV,22,101
ZHC,48,129
EIQ,18,177
DLS,89,191
TUL,42,123
OKQ,38,145
RDE,11,155
IMM,31,142
GAY,64,162
VBY,14,138
UZE,35,185
RFE,24,148
XRV,37,107
VCT,64,127
ZIQ,77,187
FDA,10,181
XJY,70,128
SML,33,139
UCP,13,176
OJG,52,192
LFR,46,195
DJS,73,147
WSN,67,130
ODH,36,133
RZX,36,125
YOH,24,121
MUE,23,110
EBC,51,163
LEI,29,128
GEM,26,198
KMQ,86,196
GIZ,82,176
OSL,77,162
IRR,63,127
NWX,87,135
JGO,25,154
IBE,78,168
REZ,76,200
XTC,22,154
KMX,29,136
NZT,12,166
DWA,29,142
NNA,46,123
LNY,11,108
JMQ,78,100
WLN,58,175
ZSY,57,192
RVG,86,199
TTT,67,156
UCF,77,176
QMW,84,197
ITR,82,144
OPK,38,110
FNE,72,188
MKC,50,109
WFH,45,133
NJH,23,169
RKO,41,135
EAC,80,151
KMT,29,151
JPG,50,126
SOL,17,141
JCV,59,147
XMG,41,133
EBY,46,139
UXC,68,137
CLR,57,183
CSE,78,171
EAC,22,194
PID,43,159
MRC,90,141
TOU,61,169
FTW,80,184
QNL,85,189
LFV,36,100
QNA,12,109
KWB,34,178
JQJ,40,172
HUQ,59,172
PQJ,53,140
KNE,65,103
ODL,45,106
JOX,77,196
PEY,31,135
WYX,10,146
UPC,14,144
KNO,90,197
MCI,36,102
DLP,25,183
OTK,19,150
EKD,12,149
AZY,77,112
HTZ,14,152
EFD,27,102
FPM,62,159
KOL,65,164
DDH,46,191
JTK,66,166
HRI,87,146
YAI,10,138
NYW,24,112
GCB,56,194
JUW,47,150
BFL,10,129
QPX,82,103
CQM,88,132
FBD,67,112
PQK,41,153
MAA,66,163
QDY,68,113
JPV,67,100
QFZ,14,122
HRW,20,136
REE,42,120
QMC,37,196
XAM,49,179
FOY,84,180
OJU,64,174
JQS,64,126
JAW,61,173
STL,51,116
LSE,68,119
ZKG,50,143
FLX,82,111
KRD,75,100
NPE,82,165
WPL,68,102
IEB,41,176
WYT,60,136
NFU,71,101
DUE,70,177
FCX,62,186
EXC,65,153
UBM,23,101
UUC,90,138
TXP,25,118
QKE,56,195
ZYD,23,132
NZJ,13,185
WCH,72,190
GNJ,87,198
OJY,33,180
FKU,51,102
TWI,84,173
XXG,62,140
QOI,41,113
KGK,21,152
IQK,36,135
LWO,85,121
DXJ,36,158
CGN,15,185
LGR,39,171
CPG,35,140
BQP,83,192
KZW,31,109
VZM,56,146
LFY,37,151
ISH,74,173
BNO,55,157
NZK,45,153
ZVJ,45,116
UDF,40,146
IGR,70,123
MFS,15,156
NOX,63,194
QBI,85,153
QFD,22,134
VJM,73,146
UEL,69,166
RCV,86,186
DWX,47,148
TDS,90,114
QKL,33,108
AOT,82,174
VLE,85,173
FYW,88,161
WTP,73,131
NAL,54,163
QDT,54,124
MAF,79,137
WDP,30,185
LRM,87,128
LGJ,81,141
JRC,50,197
YVU,45,129
ZLP,29,168
KQW,77,143
GAC,87,125
SHQ,40,174
VSP,56,103
VDM,78,188
QXX,33,175
MXS,82,126
SKU,12,159
PWD,69,152
UST,81,161
CIO,87,110
JBV,72,166
MEF,30,179
FIK,50,198
VQX,32,186
DMP,58,114
QRQ,75,101
ZEL,45,138
PAN,24,167
IIP,36,116
AJZ,23,172
DNV,79,123
BMP,51,143
LRX,48,101
RDV,36,178
ASQ,77,188
QYG,44,120
GEC,35,148
BQD,46,154
DUC,48,156
RWM,56,131
KKP,74,129
WRT,61,144
CLK,68,151
BNB,66,131
UXM,75,103
QGI,45,132
TUM,10,136
YUT,77,123
PTU,63,160
YRP,78,178
MLG,63,146
DDD,77,105
KDT,15,160
PQU,74,195
SRH,59,161
ZUN,83,169
YSI,30,142
CXJ,86,200
GLV,23,144
NUW,76,100
RSS,41,180
XKX,85,197
ULT,61,125
LKE,19,150
IOG,72,168
SLQ,29,128
RHE,69,145
KXM,29,115
IRW,88,163
OFG,88,123
LHS,29,200
UER,27,105
KDK,78,136
DSY,34,141
CNG,70,118
XKH,54,117
INH,83,101
RVV,11,166
AWH,73,172
MZV,49,104
MSC,26,100
QDC,80,141
CIQ,72,136
ZOF,54,101
EAY,78,180
GVJ,18,111
RMD,89,110
YTV,60,121
WIU,90,181
EJB,73,124
HTY,44,151
RNL,65,167
GXB,81,121
LJX,84,151
CQM,20,115
DDW,66,128
PWJ,12,152
LKL,60,101
TYB,55,165
TKU,56,104
WZN,32,134
CHS,26,127
EEB,23,113
GKV,44,185
FBW,50,162
JZJ,90,143
AXI,64,149
ZXQ,79,170
BOV,28,186
BGF,76,199
LBV,33,186
HND,66,179
HKQ,20,179
CGO,52,133
APO,81,182
UXW,44,198
TVT,58,166
EZG,75,137
CKY,48,100
TIU,90,184
OHR,17,154
WXB,70,134
NOX,60,126
LDF,29,152
PQI,85,174
CRQ,28,184
EMW,18,154
QSB,18,162
ANB,30,156
IAA,51,167
OXR,86,146
CEL,66,157
GAW,29,168
SIW,57,152
HTG,41,102
PDI,59,170
RFX,42,199
ZCZ,47,156
SZD,38,131
MOL,75,141
HBU,76,149
DJG,35,100
WBW,36,189
PGH,35,182
PIG,16,160
VUR,26,188
WRH,51,191
NYB,11,141
OGR,79,115
LXK,31,146
YLF,58,196
MBO,18,192
LTX,36,174
EMD,73,143
WEG,79,125
CHN,45,121
JDQ,75,147
UQH,29,102
CQS,78,114
HRX,22,118
RKO,42,126
ODV,74,147
QYL,30,169
QCG,73,149
UCQ,22,133
OPQ,16,189
ICB,14,165
XOZ,47,146
JAC,55,184
UID,42,160
WTZ,61,188
HLF,77,104
DTI,84,109
KYG,81,123
VPE,71,195
LJM,27,148
PAO,27,112
LUH,24,121
GBW,34,200
ZFP,29,144
LUH,63,135
BBX,84,188
WEU,12,121
XHJ,38,118
JNW,62,141
XRE,90,155
PTS,87,139
XEQ,80,186
SUO,47,156
ZLY,84,112
NEN,74,173
RVK,46,178
KGA,25,148
GJV,60,135
QCB,10,112
PPR,87,113
RWP,85,125
PMJ,44,186
WKI,86,159
TDW,58,134
SXB,12,130
CJI,34,192
FGO,43,197
VVT,89,111
QRO,48,131
GSM,75,200
MXJ,88,144
DJP,32,122
JLA,75,170
NFZ,74,162
ZIJ,12,156
VAO,23,102
NPY,68,156
EOY,65,144
WTO,64,150
IWQ,15,111
FVN,64,149
ICL,40,148
VFN,68,105
RBD,60,183
GKW,52,156
YUO,16,143
PHZ,37,199
FMW,36,135
HIF,82,134
DTK,36,179
SEC,63,150
NMU,34,122
JMZ,53,115
AJB,90,144
MLN,10,118
UQS,52,170
PBJ,12,150
LVG,30,118
DIQ,32,175
ZGF,15,113
DXC,61,179
LMI,90,136
FYT,24,117
HZO,85,158
XSP,88,176
QBQ,54,170
LNN,28,163
RGC,58,193
WRS,14,106
DFE,74,125
YBN,12,189
UQR,70,126
EDE,65,173
XVL,70,196
VAI,42,116
ACC,24,115
TUZ,14,173
DQF,73,114
FDO,25,177
ZQK,80,151
GWH,80,113
DLO,71,173
ELX,24,132
WVX,47,136
HPV,13,181
MSE,13,145
INB,57,183
KXD,25,190
NNW,27,154
XJL,40,157
OKS,28,177
YIP,82,182
XDU,26,199
GEQ,38,157
SNR,61,154
ZGG,11,162
BYJ,28,160
BME,65,178
SQK,10,105
SYT,70,194
DYW,64,191
XMC,14,131
SKX,28,119
QRI,43,190
MFZ,40,141
TRR,42,181
KSM,74,125
XOY,43,182
XTW,33,107
RJQ,14,195
LPF,11,127
NQG,62,127
VYV,48,166
KKB,54,100
FVZ,68,154
EKQ,15,123
CKB,12,199
EFL,41,167
JNO,48,137
KIH,22,150
QER,66,101
LOB,42,123
JJM,39,122
QIE,22,187
HHH,18,189
GTT,49,149
NAU,21,152
VVQ,60,120
THL,33,168
FGV,41,190
LJF,66,184
ZFA,35,182
SBR,83,155
EJV,14,105
KQA,37,122
AIZ,84,154
ZLK,46,181
UNN,27,118
HSA,78,106
KBO,40,181
RSB,66,157
FUE,31,132
CXB,45,195
CNQ,30,187
QRT,38,162
SES,38,179
WVP,89,153
YOO,41,174
LDL,32,195
RDN,41,193
WJK,76,170
QDH,23,194
IQI,79,167
VLU,77,188
AYF,36,119
KBN,24,170
UTB,38,151
SGL,37,101
ODO,50,112
QGM,78,148
FTR,82,168
IJY,38,173
HBU,24,104
HSM,76,200
AWX,24,141
LRB,58,185
CRV,49,166
TRQ,24,190
NVA,40,121
PML,67,110
CGE,70,116
SUQ,43,162
MFM,66,105
END,58,103
TQW,37,111
MPI,43,168
FMC,46,182
YYH,90,167
BZD,34,166
NXI,38,127
OFC,82,115
XJV,55,185
SHO,58,141
IIK,11,153
CUO,35,159
ZLG,51,123
CRC,61,119
MJN,54,146
PPC,24,130
WJI,18,173
XAC,86,138
OPP,19,158
FDH,35,191
BLG,39,118
SNU,66,138
EJK,24,113
RDD,47,146
DHS,18,189
GPM,43,200
KQW,40,106
HNW,67,160
BKE,71,197
DZX,45,196
KPN,90,107
KTA,71,185
KHC,56,117
GCW,46,196
BVW,15,182
XMQ,29,176
LUM,74,153
BDK,80,128
GQK,76,158
FEP,15,131
IDW,58,149
WBM,70,101
RTW,34,133
PCI,68,138
OHH,44,115
IZW,83,121
ABY,85,184
YYQ,36,154
OVT,31,191
AQT,36,107
MIV,31,129
RIX,12,103
OBX,40,170
CQS,15,121
OJW,35,137
VEK,30,168
ERA,46,112
QSQ,63,184
GVH,87,171
OXG,26,198
WRM,29,165
GBD,41,124
VZP,79,132
YLZ,34,134
BDX,88,130
JMG,32,196
GDM,64,160
EQR,47,116
PYO,51,172
MGJ,83,169
VYB,41,154
BRQ,28,174
KAG,55,187
VVT,86,136
RMX,15,182
GDV,43,110
AHG,88,194
XSL,28,121
TSK,49,164
JAR,35,151
ACA,47,196
PKT,72,105
OZL,83,138
EQB,41,143
EWT,23,162
XJW,23,196
WRQ,82,120
TZA,65,123
DQT,77,164
LXV,80,162
SPA,55,180
HNB,23,173
WTU,22,138
YPD,45,178
FRH,52,121
XKT,51,185
KLG,33,176
FHJ,57,138
DHS,53,152
RMO,79,120
CSY,43,188
IOO,62,173
JIZ,18,144
UKS,81,174
ZZJ,30,104
SQH,23,139
YVK,12,165
SWX,65,141
MWZ,27,133
PYI,43,198
DUE,57,148
TFH,62,170
XDS,32,121
OKV,21,200
RHM,78,152
DBG,50,162
MKG,87,143
OJP,33,141
SBB,39,172
SPA,78,100
EPK,49,106
WUI,66,128
SIF,58,115
EYW,68,178
ACU,81,122
ZTO,85,154
RFL,89,153
GKA,64,160
UWX,20,168
FUB,17,197
CVH,71,194
SUD,49,133
OIU,46,151
DBA,83,145
WDJ,18,173
ZJG,44,150
LAM,17,128
TDD,13,128
BJC,58,116
DOC,73,136
VQG,56,143
SIR,80,161
FCV,11,135
EIN,84,188
LRT,22,175
XDR,19,104
UFE,37,109
CBQ,64,105
ZTK,48,100
EOQ,54,127
VEN,58,156
RQG,40,170
QGC,30,172
MFJ,87,173
KLE,20,191
IYM,12,143
RBO,28,181
IAX,34,192
YVG,12,118
IFO,64,195
WYM,49,198
OYB,75,171
NIU,22,197
QNE,16,113
OPQ,81,188
KOA,53,152
KEY,69,164
KOG,55,155
MLI,63,140
DZF,61,102
JIE,40,197
HVK,50,139
AQU,57,174
MGS,55,181
GXU,54,169
RIC,69,102
SKG,18,199
YTJ,66,178
GDY,45,159
GXJ,10,178
PEQ,12,188
AAP,67,130
FGH,23,143
WSQ,28,119
DZC,81,114
XOI,66,159
DUT,14,150
XRR,28,114
OXO,42,112
YVD,20,134
VUH,38,119
UMB,40,115
GYC,40,108
DFM,77,155
GQM,14,181
MSN,40,150
BYF,84,141
LRD,82,154
VWV,63,102
BRR,48,142
HUS,81,162
UXH,85,114
DJU,28,109
HHA,60,157
XZE,22,161
KCC,68,193
UNU,56,171
XEQ,60,189
XKP,12,128
UMR,47,101
ANV,41,110
TGX,76,144
QEA,90,164
VON,68,200
FJI,33,145
ZKJ,80,129
WRC,29,146
ULJ,65,126
TRP,16,109
ONX,25,158
VQP,60,123
AAN,35,133
GIG,63,128
GEI,67,186
BKJ,74,187
GTB,42,128
ABT,27,175
YFA,72,160
JTJ,87,150
OGH,47,152
WJI,75,111
GFV,45,108
HKO,13,112
OWW,53,128
JYM,36,182
QRJ,29,150
GHK,51,156
VQN,86,167
XZD,56,147
YJS,87,194
FRJ,61,172
BGV,17,153
WXL,71,113
DQU,23,159
ZEP,51,150
WPP,45,190
PRD,27,167
JAX,20,179
FKZ,90,191
ABI,61,141
PQA,41,142
UXW,80,152
YNY,89,163
XBA,76,188
OIL,48,116
AMD,81,156
DWY,42,114
QFX,41,193
QNC,22,111
QSG,13,133
DGT,80,112
SFN,63,132
AAD,51,150
MVN,75,184
OMN,11,170
QBC,90,182
WPY,41,122
ZXA,20,103
BAM,32,187
WYD,66,113
XWQ,83,141
FXG,65,182
CQO,45,148
XUZ,62,135
KQB,42,122
NNJ,41,184
VLJ,18,165
YTO,68,197
MEU,80,133
SFO,56,139
OFN,64,119
DCH,27,156
TZE,15,158
RLI,31,178
RAA,42,115
NPG,49,107
WUK,44,138
CFT,50,105
UKL,22,179
NEN,35,179
RLL,72,105
ZBW,19,157
VJP,48,172
FLV,28,173
CZP,73,105
HFL,17,197
XQX,72,177
NPS,13,144
UUM,58,112
EFX,70,113
MQV,24,124
AWA,84,162
OVM,21,132
JXS,86,146
SCP,15,189
ZMT,15,178
LLP,67,139
TZQ,22,199
OWT,85,133
VVH,72,130
RVG,80,163
MPF,17,162
MVI,71,120
BOU,62,100
VGY,30,158
BWH,86,147
OHB,85,141
RFE,59,189
PYA,63,184
JOT,79,107
BGQ,27,197
ANO,65,117
EHM,22,200
BSH,26,159
OYG,34,126
UNW,31,103
FQK,58,151
UCW,51,175
PGC,52,158
HPE,17,165
OAN,55,122
OND,56,137
HGQ,69,147
ETW,52,168
AYS,31,119
TUY,23,128
VOW,39,155
SDB,62,118
EYQ,77,118
LMF,12,176
NVA,27,172
FIJ,39,108
DGS,19,162
NHT,10,198
NCR,19,146
NIL,57,177
HVM,41,165
OWY,35,191
TLP,66,100
BBA,84,102
YYR,46,101
TRM,83,135
XGH,20,193
NCQ,37,191
LXG,86,186
BND,39,162
KFF,16,147
IPX,22,178
NKO,67,112
HEE,40,123
IZV,48,107
RAQ,74,107
XMW,16,175
OIT,85,150
BCH,41,105
LCS,20,153
NQM,78,128
FLM,80,195
RGS,62,125
KKD,43,156
TNX,76,172
KRK,51,170
EOK,68,160
TDB,51,106
PHQ,56,127
JNQ,17,189
KSG,41,102
DTG,49,101
XQQ,27,147
KVV,31,187
SAE,76,188
PTL,50,154
TPT,59,137
OHI,83,173
VOA,33,106
EDG,73,133
DTJ,82,146
KGI,81,114
CTG,46,147
IUX,33,187
PFD,27,196
SJP,19,176
TRU,10,192
ZRZ,17,171
RIT,56,163
OQM,74,103
SPD,22,146
TUM,39,172
QVP,13,175
VIW,37,148
MTL,25,151
GKZ,43,163
ZCZ,82,150
AQS,22,120
TRZ,87,148
ICX,72,174
IUJ,22,144
CNA,34,139
YXO,88,141
BFL,43,131
OQD,41,103
XBJ,11,109
